ELEMENTS

Ar
C
H
O

END


SPECIES

AC3H5OCH2          ! SMILES: [CH2]OCC=C              InChI: InChI=1S/C4H7O/c1-3-4-5-2/h3H,1-2,4H2
  PLOG /                                       1.000E+01   5.374E+09     0.287      280 /
  PLOG /                                       1.000E+02   9.494E+18    -2.199     9769 /

CH3 + OH = CH2 + H2O                                       4.293E+04     2.568     3998  ! submech_keepsubfuel  SUBFUEL

CH3 + OH = CH2(S) + H2O                                    5.282E+17    -1.518     1772  ! submech_keepsubfuel  SUBFUEL
  PLOG /                                       1.000E-02   4.936E+14    -0.669     -446 /
  PLOG /                                       1.000E-01   1.207E+15    -0.778     -176 /
  PLOG /                                       1.000E+00   5.282E+17    -1.518     1772 /
  PLOG /                                       1.000E+01   4.788E+23    -3.155     7003 /
  PLOG /                                       1.000E+02   8.433E+19    -1.962     8244 /

CH3 + O = CH2O + H                                         5.540E+13     0.050     -136  ! submech_keepsubfuel  SUBFUEL

CH3 + O2 (+M) = CH3O2 (+M)                                 7.812E+09     0.900        0  ! submech_keepsubfuel  SUBFUEL
  LOW  /                                                   6.850E+24    -3.000        0  /
  TROE /   6.000E-01   1.000E+03   7.000E+01   1.700E+03 /

CH3 + O2 = CH3O + O                                        7.546E+12     0.000    28320  ! submech_keepsubfuel  SUBFUEL

CH3 + O2 = CH2O + OH                                       2.641E+00     3.283     8105  ! submech_keepsubfuel  SUBFUEL

CH3 + HO2 = CH4 + O2                                       1.160E+05     2.230    -3022  ! submech_keepsubfuel  SUBFUEL

CH3 + HO2 = CH3O + OH                                      1.000E+12     0.269     -688  ! submech_keepsubfuel  SUBFUEL

CH3 + H (+M) = CH4 (+M)                                    1.270E+16    -0.630      383  ! submech_keepsubfuel  SUBFUEL
  LOW  /                                                   2.477E+33    -4.760     2440  /
  TROE /   7.830E-01   7.400E+01   2.941E+03   6.964E+03 /
  H2/2.000/   H2O/6.000/   AR/0.700/   CO/1.500/   CO2/2.000/   CH4/2.000/   C2H6/3.000/   HE/0.700/   

CH3 + CH3 (+M) = C2H6 (+M)                                 2.277E+15    -0.690      175  ! submech_keepsubfuel  SUBFUEL
  LOW  /                                                   8.054E+31    -3.750      982  /
  TROE /   5.700E+02   1.000E+30   1.000E+30 /
  H2O/5.000/   CO/2.000/   CO2/3.000/   

CH3 + C2H2 = C3H5-S                                        1.190E+44   -10.190    18728  ! submech_keepsubfuel  SUBFUEL
  PLOG /                                       1.000E-03   1.780E+42   -10.400    13647 /
  PLOG /                                       3.900E-02   1.520E+44   -10.730    15256 /
  PLOG /                                       1.000E+00   1.190E+44   -10.190    18728 /
  PLOG /                                       1.000E+01   6.020E+43    -9.740    20561 /
  PLOG /                                       1.000E+02   1.420E+42    -8.910    22235 /
  DUP
CH3 + C2H2 = C3H5-S                                        8.490E+35    -8.430    12356
  PLOG /                                       1.000E-03   1.000E-10     0.000        0 /
  PLOG /                                       3.900E-02   1.000E-10     0.000        0 /
  PLOG /                                       1.000E+00   8.490E+35    -8.430    12356 /
  PLOG /                                       1.000E+01   3.040E+32    -7.010    12357 /
  PLOG /                                       1.000E+02   1.690E+27    -5.070    11690 /
  DUP

CH2OH + OH = H2O + CH2O                                    2.400E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH2OH + O = OH + CH2O                                      4.200E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH2OH + O2 = CH2O + HO2                                    1.510E+15    -1.000        0  ! submech_keepsubfuel  SUBFUEL
  DUP
CH2OH + O2 = CH2O + HO2                                    2.410E+14     0.000     5017
  DUP

CH2OH + HO2 = HOCH2O + OH                                  1.000E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH2OH + HO2 = CH2O + H2O2                                  1.200E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH2OH + HCO = CH3OH + CO                                   1.000E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH2OH + HCO = CH2O + CH2O                                  1.800E+14     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH2OH + H = CH2O + H2                                      6.000E+12     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH2OH + CH3O = CH2O + CH3OH                                2.400E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH2OH + CH2OH = CH2O + CH3OH                               3.000E+12     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH2OCH2O2H => CH2O + CH2O + OH                             7.810E+22    -3.500    23156  ! submech_keepsubfuel  SUBFUEL
  PLOG /                                       1.000E-03   1.660E+23    -4.530    22243 /
  PLOG /                                       1.000E-02   5.300E+25    -4.930    24158 /
  PLOG /                                       1.000E+00   7.810E+22    -3.500    23156 /
  PLOG /                                       2.000E+00   4.980E+22    -3.350    23062 /
  PLOG /                                       1.000E+01   8.460E+22    -3.220    23559 /
  PLOG /                                       2.000E+01   9.090E+22    -3.140    23899 /
  PLOG /                                       5.000E+01   4.590E+22    -2.940    24262 /
  PLOG /                                       1.000E+02   1.400E+22    -2.720    24407 /

CH2O2H = CH2O + OH                                         9.000E+14     0.000     1500  ! submech_keepsubfuel  SUBFUEL

CH2O + OH = HOCH2O                                         4.500E+15    -1.100        0  ! submech_keepsubfuel  SUBFUEL

CH2O + OH = HCO + H2O                                      7.820E+07     1.630    -1055  ! submech_keepsubfuel  SUBFUEL

CH2O + OCHO = OCH2OCHO                                     1.250E+11     0.000    11900  ! submech_keepsubfuel  SUBFUEL

CH2O + OCHO = HCO + HOCHO                                  5.600E+12     0.000    13600  ! submech_keepsubfuel  SUBFUEL

CH2O + O = HCO + OH                                        6.260E+09     1.150     2260  ! submech_keepsubfuel  SUBFUEL

CH2O + O2 = HCO + HO2                                      8.070E+15     0.000    53420  ! submech_keepsubfuel  SUBFUEL

CH2O + HO2 = OCH2O2H                                       1.500E+11     0.000    11900  ! submech_keepsubfuel  SUBFUEL

CH2O + HO2 = HCO + H2O2                                    1.880E+04     2.700    11520  ! submech_keepsubfuel  SUBFUEL

CH2O + H = HCO + H2                                        5.740E+07     1.900     2740  ! submech_keepsubfuel  SUBFUEL

CH2O + H (+M) = CH2OH (+M)                                 5.400E+11     0.454     3600  ! submech_keepsubfuel  SUBFUEL
  LOW  /                                                   1.270E+32    -4.820     6530  /
  TROE /   7.187E-01   1.030E+02   1.291E+03   4.160E+03 /
  H2/2.000/   H2O/6.000/   CO/1.500/   CO2/2.000/   CH4/2.000/   C2H6/3.000/   

CH2O + CH3O = HCO + CH3OH                                  6.620E+11     0.000     2294  ! submech_keepsubfuel  SUBFUEL

CH2O + CH3O2 = HCO + CH3O2H                                1.990E+12     0.000    11660  ! submech_keepsubfuel  SUBFUEL

CH2O + CH3 = HCO + CH4                                     3.830E+01     3.360     4312  ! submech_keepsubfuel  SUBFUEL

CH2CQCOHQ => HOCHO + CH2CO + OH + OH                       1.590E+20    -1.500    42879  ! submech_keepsubfuel  SUBFUEL

CH2CQCOHQ => HCO + CH2CO + OH + OH + OH                    1.590E+20    -1.500    42879  ! submech_keepsubfuel  SUBFUEL

CH2COHCH2OOH => OH + CH2O + CH2CO + H                      1.590E+20    -1.500    42879  ! submech_keepsubfuel  SUBFUEL

CH2CO + OH = HCCO + H2O                                    1.000E+13     0.000     2000  ! submech_keepsubfuel  SUBFUEL

CH2CO + OH = CH2OH + CO                                    2.000E+12     0.000    -1010  ! submech_keepsubfuel  SUBFUEL

CH2CO + O = HCCO + OH                                      1.000E+13     0.000     8000  ! submech_keepsubfuel  SUBFUEL

CH2CO + O = CH2 + CO2                                      1.750E+12     0.000     1350  ! submech_keepsubfuel  SUBFUEL

CH2CO + H = HCCO + H2                                      1.401E+15    -0.171     8783  ! submech_keepsubfuel  SUBFUEL

CH2CO + H = CH3 + CO                                       7.704E+13    -0.171     4183  ! submech_keepsubfuel  SUBFUEL

CH2CO + CH3 = CH3COCH2                                     1.760E+04     2.480     6130  ! submech_keepsubfuel  SUBFUEL

CH2CCH2OH = C2H2 + CH2OH                                   2.163E+40    -8.310    45110  ! submech_keepsubfuel  SUBFUEL

CH2CCH2OH + O2 => CH2OH + CO + CH2O                        4.335E+12     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH2 + OH = CH + H2O                                        1.130E+07     2.000     3000  ! submech_keepsubfuel  SUBFUEL

CH2 + O => CO + H + H                                      5.000E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH2 + O2 = HCO + OH                                        1.060E+13     0.000     1500  ! submech_keepsubfuel  SUBFUEL

CH2 + O2 => CO2 + H + H                                    2.640E+12     0.000     1500  ! submech_keepsubfuel  SUBFUEL

CH2 + H (+M) = CH3 (+M)                                    2.500E+16    -0.800        0  ! submech_keepsubfuel  SUBFUEL
  LOW  /                                                   3.200E+27    -3.140     1230  /
  TROE /   6.800E-01   7.800E+01   1.995E+03   5.590E+03 /
  H2/2.000/   H2O/6.000/   AR/0.700/   CO/1.500/   CO2/2.000/   CH4/2.000/   C2H6/3.000/   HE/0.700/   

CH2 + H = CH + H2                                          3.000E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH2 + CO (+M) = CH2CO (+M)                                 8.100E+11     0.000        0  ! submech_keepsubfuel  SUBFUEL
  LOW  /                                                   2.690E+33    -5.110     7095  /
  TROE /   5.907E-01   2.750E+02   1.226E+03   5.185E+03 /
  H2/2.000/   H2O/6.000/   AR/0.700/   CO/1.500/   CO2/2.000/   CH4/2.000/   C2H6/3.000/   HE/0.700/   

CH2(S) + OH = CH2O + H                                     3.000E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH2(S) + O = HCO + H                                       1.500E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH2(S) + O = CO + H2                                       1.500E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH2(S) + O2 => H + OH + CO                                 2.800E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH2(S) + O2 = CO + H2O                                     1.200E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH2(S) + H = CH + H2                                       3.000E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH2(S) + H2O = CH2 + H2O                                   3.000E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH2(S) + H2 = CH3 + H                                      7.000E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH2(S) + CO = CH2 + CO                                     9.000E+12     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH2(S) + CO2 = CH2O + CO                                   1.400E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH2(S) + CO2 = CH2 + CO2                                   7.000E+12     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH2(S) + AR = CH2 + AR                                     9.000E+12     0.000      600  ! submech_keepsubfuel  SUBFUEL

CH + OH = HCO + H                                          3.000E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH + O = CO + H                                            5.700E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH + O2 = HCO + O                                          3.300E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH + O2 = CO + OHV                                         4.040E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH + HCCO = CO + C2H2                                      5.000E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH + H = C + H2                                            1.100E+14     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH + H2O = H + CH2O                                        1.774E+16    -1.220       24  ! submech_keepsubfuel  SUBFUEL

CH + CO +M = HCCO +M                                       7.570E+22    -1.900        0  ! submech_keepsubfuel  SUBFUEL
